2019-07-31 06:31:29.511219 [36mI[0m [47114:46913404246380] [36mLy::App[0m -- loading data
2019-07-31 06:31:29.513281 [36mI[0m [47114:46913404246380] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:06:31:29 -0700] "GET / HTTP/1.1" 200 12 0.0082

2019-07-31 06:32:33.246557 [36mI[0m [47114:46913404246380] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:06:32:33 -0700] "GET / HTTP/1.1" 200 12 0.0375

2019-07-31 06:35:04.011551 [36mI[0m [47412:47069207943520] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:06:35:04 -0700] "GET / HTTP/1.1" 200 12 0.0029

2019-07-31 06:47:07.552647 [36mI[0m [48359:47397186787700] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:06:47:07 -0700] "GET / HTTP/1.1" 200 12 0.0077

2019-07-31 07:03:48.355850 [36mI[0m [49280:47101517797740] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:03:48 -0700] "GET / HTTP/1.1" 200 12 0.0031

2019-07-31 07:04:03.009146 [36mI[0m [49280:47101517797740] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:04:03 -0700] "GET /book/create HTTP/1.1" 404 14 0.0020

2019-07-31 07:04:32.808629 [36mI[0m [49280:47101517797740] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:04:32 -0700] "GET /book/show?id=1 HTTP/1.1" 404 14 0.0015

2019-07-31 07:10:55.272095 [31mE[0m [49280:47101517797740 logger.rb:12] [31mError[0m -- 2019-07-31 07:10:55 - NoMethodError - undefined method `required' for #<Ly::App:0x000055ad5b0e74b0>
Did you mean?  require:
	/home/liyun/www/sinatra_demo/app.rb:41:in `block in <class:App>'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run_machine'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/backends/base.rb:73:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/server.rb:162:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/controllers/controller.rb:87:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:203:in `run_command'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:159:in `run!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/bin/thin:6:in `<top (required)>'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `load'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `<main>'
2019-07-31 07:16:45.456511 [31mE[0m [49280:47101517797740 logger.rb:12] [31mError[0m -- 2019-07-31 07:16:45 - NameError - uninitialized constant Ly::App::AppHelper:
	/home/liyun/www/sinatra_demo/app.rb:19:in `<class:App>'
	/home/liyun/www/sinatra_demo/app.rb:10:in `<module:Ly>'
	/home/liyun/www/sinatra_demo/app.rb:9:in `<top (required)>'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:249:in `block in perform'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:245:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:245:in `perform'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:236:in `block (2 levels) in registered'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:236:in `synchronize'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:236:in `block in registered'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `block in compile!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1040:in `block in process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:983:in `block in filter!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:983:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:983:in `filter!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1096:in `block in dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1094:in `dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `block in call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:913:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/xss_header.rb:18:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/json_csrf.rb:26:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/frame_options.rb:31:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/logger.rb:15:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:224:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/head.rb:12:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/show_exceptions.rb:22:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:194:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1957:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1502:in `block in call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1729:in `synchronize'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1502:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:86:in `block in pre_process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:84:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:84:in `pre_process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:53:in `process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:39:in `receive_data'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run_machine'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/backends/base.rb:73:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/server.rb:162:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/controllers/controller.rb:87:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:203:in `run_command'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:159:in `run!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/bin/thin:6:in `<top (required)>'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `load'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `<main>'
2019-07-31 07:16:45.544961 [31mE[0m [49280:47101517797740 logger.rb:12] [31mError[0m -- 2019-07-31 07:16:45 - NameError - uninitialized constant Ly::App::AppHelper:
	/home/liyun/www/sinatra_demo/app.rb:19:in `<class:App>'
	/home/liyun/www/sinatra_demo/app.rb:10:in `<module:Ly>'
	/home/liyun/www/sinatra_demo/app.rb:9:in `<top (required)>'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:249:in `block in perform'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:245:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:245:in `perform'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:236:in `block (2 levels) in registered'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:236:in `synchronize'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-contrib-2.0.5/lib/sinatra/reloader.rb:236:in `block in registered'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `block in compile!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1040:in `block in process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:983:in `block in filter!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:983:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:983:in `filter!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1096:in `block in dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1094:in `dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `block in call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:913:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/xss_header.rb:18:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/json_csrf.rb:26:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/frame_options.rb:31:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/logger.rb:15:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:224:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/head.rb:12:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/show_exceptions.rb:22:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:194:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1957:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1502:in `block in call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1729:in `synchronize'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1502:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:86:in `block in pre_process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:84:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:84:in `pre_process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:53:in `process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:39:in `receive_data'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run_machine'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/backends/base.rb:73:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/server.rb:162:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/controllers/controller.rb:87:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:203:in `run_command'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:159:in `run!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/bin/thin:6:in `<top (required)>'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `load'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `<main>'
2019-07-31 07:30:20.185692 [36mI[0m [50444:47348912159080] [36mLy::App[0m --  => {"id"=>"1"}
2019-07-31 07:30:20.187490 [31mE[0m [50444:47348912159080 logger.rb:12] [31mError[0m -- 2019-07-31 07:30:20 - NameError - uninitialized constant Ly::AppHelper::PARAM_TYPE_BINDS:
	/home/liyun/www/sinatra_demo/helpers/app_helper.rb:10:in `block in required'
	/home/liyun/www/sinatra_demo/helpers/app_helper.rb:9:in `each'
	/home/liyun/www/sinatra_demo/helpers/app_helper.rb:9:in `required'
	/home/liyun/www/sinatra_demo/app.rb:47:in `block in <class:App>'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `block in compile!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:992:in `block (3 levels) in route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1011:in `route_eval'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:992:in `block (2 levels) in route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1040:in `block in process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:990:in `block in route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:989:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:989:in `route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1097:in `block in dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1094:in `dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `block in call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:913:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/xss_header.rb:18:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/json_csrf.rb:26:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/frame_options.rb:31:in `call'
